D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.InteropServices.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.Numerics.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.Serialization.Formatters.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.Serialization.Json.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.Serialization.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.Serialization.Xml.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Claims.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Csp.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Encoding.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Principal.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.SecureString.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.Extensions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.RegularExpressions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.Overlapped.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.Parallel.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.Thread.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.ThreadPool.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.Timer.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Xml.ReaderWriter.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Xml.XDocument.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Xml.XmlDocument.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Xml.XmlSerializer.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Xml.XPath.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Xml.XPath.XDocument.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Antlr3.Runtime.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Antiforgery.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Core.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.Policy.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Html.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Extensions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Features.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Metadata.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Core.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Runtime.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.Razor.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Memory.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyModel.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Composite.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.ObjectPool.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Options.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.WebEncoders.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Net.Http.Headers.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Web.Infrastructure.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Win32.Registry.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.Bson.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Buffers.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Collections.Immutable.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.Annotations.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.Pipelines.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Memory.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.Http.Formatting.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Numerics.Vectors.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Reflection.Metadata.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.AccessControl.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Xml.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Permissions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Principal.Windows.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.CodePages.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.Encodings.Web.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.Json.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.Extensions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.ValueTuple.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Cors.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Helpers.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Http.Cors.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Http.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Http.WebHost.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Mvc.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Optimization.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Razor.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Deployment.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Razor.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\TrelloApp.DomainModel.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\WebGrease.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\MySql.Data.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Dapper.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Google.Protobuf.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Zstandard.Net.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\K4os.Compression.LZ4.Streams.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\BouncyCastle.Crypto.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Ubiety.Dns.Core.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\K4os.Compression.LZ4.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\K4os.Hash.xxHash.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\TrelloApp.DomainModel.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.dll.config
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Antiforgery.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Core.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.Policy.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Cryptography.Internal.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Diagnostics.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Server.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Html.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Extensions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Features.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.JsonPatch.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Metadata.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Core.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.DataAnnotations.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Formatters.Json.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.ViewFeatures.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Runtime.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.ResponseCaching.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.WebUtilities.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.DotNet.PlatformAbstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Memory.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyModel.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Composite.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Hosting.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.ObjectPool.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Options.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Primitives.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.WebEncoders.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Net.Http.Headers.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Win32.Registry.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.Bson.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.Bson.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Buffers.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Collections.Immutable.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.Pipelines.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Memory.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Numerics.Vectors.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Reflection.Metadata.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.AccessControl.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Xml.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Permissions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Security.Principal.Windows.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.CodePages.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.Encodings.Web.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Text.Json.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.Extensions.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.ValueTuple.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Http.Cors.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.Http.Formatting.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Helpers.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Http.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Http.WebHost.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Mvc.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Optimization.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.Razor.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Deployment.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Razor.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Antlr3.Runtime.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\MySql.Data.xml
